Symbol,Name,Sector,Industry,Unlevered Data,Industry Cost of Capital,Industry Growth,Industry Reinvestment rate
A,Agilent Technologies,Heathcare Information and Technology,Life Sciences Tools & Services,1.187533948,0.089506087,0.196667069,0.313394555
AAPL,Apple Inc.,Computers/Peripherals,"Technology Hardware, Storage & Peripherals",1.100354381,0.087884328,0.023118148,0.092441187
ABBV,AbbVie,Drugs (Biotechnology),Biotechnology,1.08909647,0.083386527,0.189508512,NA
ABNB,Airbnb,Hotel/Gaming,"Hotels, Resorts & Cruise Lines",1.048189773,0.080151501,0.1024465,0.218100726
ABT,Abbott Laboratories,Heathcare Information and Technology,Health Care Equipment,1.187533948,0.089506087,0.196667069,0.313394555
ACGL,Arch Capital Group,Insurance (Prop/Cas.),Property & Casualty Insurance,0.675207617,0.067158648,0.061676591,0.286622938
ACN,Accenture,Computer Services,IT Consulting & Other Services,0.858697507,0.074175635,0.109264737,0.237955886
ADBE,Adobe Inc.,Software (System & Application),Application Software,1.272458994,0.094923923,0.159033378,0.363802314
ADI,Analog Devices,Semiconductor,Semiconductors,1.460244594,0.103622461,0.064411628,0.498632245
ADM,Archer Daniels Midland,Farming/Agriculture,Agricultural Products & Services,0.769213335,0.07061154,0.213838095,0.530120358
ADP,Automatic Data Processing,Business & Consumer Services,Human Resource & Employment Services,0.929642657,0.078564957,0.06692427,0.25446821
ADSK,Autodesk,Software (System & Application),Application Software,1.272458994,0.094923923,0.159033378,0.363802314
AEP,American Electric Power,Utility (General),Electric Utilities,0.356795193,0.05094222,0.043405,1.505256971
AES,AES Corporation,Power,Independent Power Producers & Energy Traders,0.388506193,0.051896442,0.05328,1.734275577
AFL,Aflac,Insurance (Life),Life & Health Insurance,0.539831119,0.056806764,-0.000625,NA
AIG,American International Group,Insurance (General),Multi-line Insurance,0.894617816,0.076402666,0.077637273,0.378968752
AIZ,Assurant,Insurance (General),Multi-line Insurance,0.894617816,0.076402666,0.077637273,0.378968752
AJG,Arthur J. Gallagher & Co.,Insurance (General),Insurance Brokers,0.894617816,0.076402666,0.077637273,0.378968752
AKAM,Akamai Technologies,Information Services,Internet Services & Infrastructure,0.772382491,0.070185232,0.04717,-0.263140352
ALB,Albemarle Corporation,Chemical (Specialty),Specialty Chemicals,0.938135743,0.078101735,0.07331875,1.034849679
ALGN,Align Technology,R.E.I.T.,Health Care Supplies,0.660063542,0.06308888,0.083597195,-0.665138315
ALL,Allstate,Insurance (Prop/Cas.),Property & Casualty Insurance,0.675207617,0.067158648,0.061676591,0.286622938
ALLE,Allegion,Building Materials,Building Products,1.209047187,0.090005823,0.064077647,-0.007616654
AMAT,Applied Materials,Semiconductor Equip,Semiconductor Materials & Equipment,1.507765079,0.103967314,0.0992575,0.138811691
AMCR,Amcor,Paper/Forest Products,Paper & Plastic Packaging Products & Materials,1.590292567,0.103524732,0.038425,0.997029401
AMD,Advanced Micro Devices,Semiconductor,Semiconductors,1.460244594,0.103622461,0.064411628,0.498632245
AME,Ametek,Electrical Equipment,Electrical Components & Equipment,1.145843472,0.086066369,0.149078298,2.146399754
AMGN,Amgen,Drugs (Biotechnology),Biotechnology,1.08909647,0.083386527,0.189508512,NA
AMP,Ameriprise Financial,Investments & Asset Management,Asset Management & Custody Banks,0.39129393,0.052337685,0.046036863,0.546696832
AMT,American Tower,R.E.I.T.,Telecom Tower REITs,0.660063542,0.06308888,0.083597195,-0.665138315
AMTM,Amentum,Business & Consumer Services,#N/A,0.929642657,0.078564957,0.06692427,0.25446821
AMZN,Amazon,Retail (General),Broadline Retail,1.171062909,0.089282001,0.180630526,0.794478336
ANET,Arista Networks,Telecom. Equipment,Communications Equipment,1.045647985,0.083343683,0.09616449,0.366693841
ANSS,Ansys,Software (System & Application),Application Software,1.272458994,0.094923923,0.159033378,0.363802314
AON,Aon,Insurance (General),Insurance Brokers,0.894617816,0.076402666,0.077637273,0.378968752
AOS,A. O. Smith,Building Materials,Building Products,1.209047187,0.090005823,0.064077647,-0.007616654
APA,APA Corporation,Oil/Gas (Production and Exploration),Oil & Gas Exploration & Production,0.821420497,0.073373141,0.232800588,0.503950489
APD,Air Products,Chemical (Specialty),Industrial Gases,0.938135743,0.078101735,0.07331875,1.034849679
APH,Amphenol,Electronics (General),Electronic Components,0.877205174,0.075361085,0.158239651,0.704316411
APTV,Aptiv,Auto Parts,Automotive Parts & Equipment,1.12110387,0.083289044,0.062846957,0.951833248
ARE,Alexandria Real Estate Equities,R.E.I.T.,Office REITs,0.660063542,0.06308888,0.083597195,-0.665138315
ATO,Atmos Energy,Utility (General),Gas Utilities,0.356795193,0.05094222,0.043405,1.505256971
AVB,AvalonBay Communities,R.E.I.T.,Multi-Family Residential REITs,0.660063542,0.06308888,0.083597195,-0.665138315
AVGO,Broadcom,Semiconductor,Semiconductors,1.460244594,0.103622461,0.064411628,0.498632245
AVY,Avery Dennison,Paper/Forest Products,Paper & Plastic Packaging Products & Materials,1.590292567,0.103524732,0.038425,0.997029401
AWK,American Water Works,Utility (Water),Water Utilities,0.522311472,0.060343308,0.108490909,1.495050964
AXON,Axon Enterprise,Aerospace/Defense,Aerospace & Defense,0.930853541,0.07813356,0.075882564,0.39247743
AXP,American Express,Financial Svcs. (Non-bank & Insurance),Consumer Finance,0.321978751,0.049871016,0.205013107,0.216758964
AZO,AutoZone,Retail (Automotive),Automotive Retail,1.058764305,0.082204588,0.174986364,0.713461168
BAC,Bank of America,Bank (Money Center),Diversified Banks,0.644005118,0.05081182,0.072753846,55.72877631
BALL,Ball Corporation,Packaging & Container,"Metal, Glass & Plastic Containers",0.806865861,0.070861023,0.034183889,0.679632036
BAX,Baxter International,Heathcare Information and Technology,Health Care Equipment,1.187533948,0.089506087,0.196667069,0.313394555
BBY,Best Buy,Retail (Special Lines),Computer & Electronics Retail,0.973069218,0.078540155,0.120719677,0.552301562
BDX,Becton Dickinson,Heathcare Information and Technology,Health Care Equipment,1.187533948,0.089506087,0.196667069,0.313394555
BEN,Franklin Resources,Investments & Asset Management,Asset Management & Custody Banks,0.39129393,0.052337685,0.046036863,0.546696832
BF.B,Brown–Forman,Beverage (Alcoholic),Distillers & Vintners,0.970263352,0.080501131,0.120622222,0.908129686
BG,Bunge Global,Farming/Agriculture,Agricultural Products & Services,0.769213335,0.07061154,0.213838095,0.530120358
BIIB,Biogen,Drugs (Biotechnology),Biotechnology,1.08909647,0.083386527,0.189508512,NA
BK,BNY Mellon,Investments & Asset Management,Asset Management & Custody Banks,0.39129393,0.052337685,0.046036863,0.546696832
BKNG,Booking Holdings,Hotel/Gaming,"Hotels, Resorts & Cruise Lines",1.048189773,0.080151501,0.1024465,0.218100726
BKR,Baker Hughes,Oilfield Svcs/Equip.,Oil & Gas Equipment & Services,0.852901738,0.072739439,0.077372121,0.154856727
BLDR,Builders FirstSource,Building Materials,Building Products,1.209047187,0.090005823,0.064077647,-0.007616654
BLK,BlackRock,Investments & Asset Management,Asset Management & Custody Banks,0.39129393,0.052337685,0.046036863,0.546696832
BMY,Bristol Myers Squibb,Drugs (Pharmaceutical),Pharmaceuticals,0.943997687,0.080456031,0.415376667,0.853926318
BR,Broadridge Financial Solutions,Information Services,Data Processing & Outsourced Services,0.772382491,0.070185232,0.04717,-0.263140352
BRK.B,Berkshire Hathaway,Investments & Asset Management,Multi-Sector Holdings,0.39129393,0.052337685,0.046036863,0.546696832
BRO,Brown & Brown,Insurance (General),Insurance Brokers,0.894617816,0.076402666,0.077637273,0.378968752
BSX,Boston Scientific,Heathcare Information and Technology,Health Care Equipment,1.187533948,0.089506087,0.196667069,0.313394555
BWA,BorgWarner,Auto Parts,#N/A,1.12110387,0.083289044,0.062846957,0.951833248
BX,Blackstone Inc.,Investments & Asset Management,Asset Management & Custody Banks,0.39129393,0.052337685,0.046036863,0.546696832
BXP,"BXP, Inc.",R.E.I.T.,Office REITs,0.660063542,0.06308888,0.083597195,-0.665138315
C,Citigroup,Bank (Money Center),Diversified Banks,0.644005118,0.05081182,0.072753846,55.72877631
CAG,Conagra Brands,Food Processing,Packaged Foods & Meats,0.495879272,0.059473284,0.072433478,0.411926315
CAH,Cardinal Health,Healthcare Support Services,Health Care Distributors,0.940306249,0.076102789,0.124218772,0.627537205
CARR,Carrier Global,Building Materials,Building Products,1.209047187,0.090005823,0.064077647,-0.007616654
CAT,Caterpillar Inc.,Machinery,Construction Machinery & Heavy Transportation Equipment,0.937609554,0.079092309,0.047126,0.667680649
CB,Chubb Limited,Insurance (Prop/Cas.),Property & Casualty Insurance,0.675207617,0.067158648,0.061676591,0.286622938
CBOE,Cboe Global Markets,Financial Svcs. (Non-bank & Insurance),Financial Exchanges & Data,0.321978751,0.049871016,0.205013107,0.216758964
CBRE,CBRE Group,Real Estate (Operations & Services),Real Estate Services,0.882846385,0.072965782,0.054392667,NA
CCI,Crown Castle,R.E.I.T.,Telecom Tower REITs,0.660063542,0.06308888,0.083597195,-0.665138315
CCL,Carnival,Hotel/Gaming,"Hotels, Resorts & Cruise Lines",1.048189773,0.080151501,0.1024465,0.218100726
CDNS,Cadence Design Systems,Software (System & Application),Application Software,1.272458994,0.094923923,0.159033378,0.363802314
CDW,CDW,Electronics (Consumer & Office),Technology Distributors,1.302963609,0.089049334,-0.06321,NA
CE,Celanese,Chemical (Specialty),#N/A,0.938135743,0.078101735,0.07331875,1.034849679
CEG,Constellation Energy,Utility (General),Electric Utilities,0.356795193,0.05094222,0.043405,1.505256971
CF,CF Industries,Chemical (Diversified),Fertilizers & Agricultural Chemicals,0.813460858,0.069280335,-0.00755,-5.556514171
CFG,Citizens Financial Group,Banks (Regional),Regional Banks,0.333366607,0.046771373,0.092156242,NA
CHD,Church & Dwight,Household Products,Household Products,0.772920134,0.072278278,0.022456341,-0.00097514
CHRW,C.H. Robinson,Air Transport,Air Freight & Logistics,0.640188047,0.060621961,0.029028333,1.185896729
CHTR,Charter Communications,Cable TV,Cable & Satellite,0.73562954,0.067583977,0.162316667,0.157673668
CI,Cigna,Healthcare Support Services,Health Care Services,0.940306249,0.076102789,0.124218772,0.627537205
CINF,Cincinnati Financial,Insurance (Prop/Cas.),Property & Casualty Insurance,0.675207617,0.067158648,0.061676591,0.286622938
CL,Colgate-Palmolive,Household Products,Household Products,0.772920134,0.072278278,0.022456341,-0.00097514
CLX,Clorox,Household Products,Household Products,0.772920134,0.072278278,0.022456341,-0.00097514
CMCSA,Comcast,Cable TV,Cable & Satellite,0.73562954,0.067583977,0.162316667,0.157673668
CME,CME Group,Financial Svcs. (Non-bank & Insurance),Financial Exchanges & Data,0.321978751,0.049871016,0.205013107,0.216758964
CMG,Chipotle Mexican Grill,Restaurant/Dining,Restaurants,1.024327695,0.082371442,0.06796,0.345110832
CMI,Cummins,Machinery,Construction Machinery & Heavy Transportation Equipment,0.937609554,0.079092309,0.047126,0.667680649
CMS,CMS Energy,Utility (General),Multi-Utilities,0.356795193,0.05094222,0.043405,1.505256971
CNC,Centene Corporation,Hospitals/Healthcare Facilities,Managed Health Care,0.559996107,0.061017936,0.181068947,0.349197982
CNP,CenterPoint Energy,Utility (General),Multi-Utilities,0.356795193,0.05094222,0.043405,1.505256971
COF,Capital One,Financial Svcs. (Non-bank & Insurance),Consumer Finance,0.321978751,0.049871016,0.205013107,0.216758964
COO,Cooper Companies (The),Healthcare Products,Health Care Supplies,1.005418072,0.082315379,0.179484,0.495124553
COP,ConocoPhillips,Oil/Gas (Production and Exploration),Oil & Gas Exploration & Production,0.821420497,0.073373141,0.232800588,0.503950489
COR,Cencora,Healthcare Support Services,Health Care Distributors,0.940306249,0.076102789,0.124218772,0.627537205
COST,Costco,Retail (Grocery and Food),Consumer Staples Merchandise Retail,0.364761149,0.053133992,0.0659125,1.14282231
CPAY,Corpay,Financial Svcs. (Non-bank & Insurance),Transaction & Payment Processing Services,0.321978751,0.049871016,0.205013107,0.216758964
CPB,Campbell Soup Company,Food Processing,Packaged Foods & Meats,0.495879272,0.059473284,0.072433478,0.411926315
CPRT,Copart,Business & Consumer Services,Diversified Support Services,0.929642657,0.078564957,0.06692427,0.25446821
CPT,Camden Property Trust,R.E.I.T.,Multi-Family Residential REITs,0.660063542,0.06308888,0.083597195,-0.665138315
CRL,Charles River Laboratories,Heathcare Information and Technology,Life Sciences Tools & Services,1.187533948,0.089506087,0.196667069,0.313394555
CRM,Salesforce,Software (System & Application),Application Software,1.272458994,0.094923923,0.159033378,0.363802314
CRWD,CrowdStrike,Software (System & Application),Systems Software,1.[phone],0.[phone],0.[phone],0.[phone]
CSCO,Cisco,Telecom. Equipment,Communications Equipment,1.045647985,0.083343683,0.09616449,0.366693841
CSGP,CoStar Group,Real Estate (Operations & Services),Real Estate Services,0.882846385,0.072965782,0.054392667,NA
CSX,CSX Corporation,Transportation (Railroads),Rail Transportation,0.855997806,0.074640136,0.0249,0.221784431
CTAS,Cintas,Business & Consumer Services,Diversified Support Services,0.929642657,0.078564957,0.06692427,0.25446821
CTLT,Catalent,Drugs (Pharmaceutical),#N/A,0.943997687,0.080456031,0.415376667,0.853926318
CTRA,Coterra,Oil/Gas (Production and Exploration),Oil & Gas Exploration & Production,0.821420497,0.073373141,0.232800588,0.503950489
CTSH,Cognizant,Computer Services,IT Consulting & Other Services,0.858697507,0.074175635,0.109264737,0.237955886
CTVA,Corteva,Chemical (Diversified),Fertilizers & Agricultural Chemicals,0.813460858,0.069280335,-0.00755,-5.556514171
CVS,CVS Health,Healthcare Support Services,Health Care Services,0.940306249,0.076102789,0.124218772,0.627537205
CVX,Chevron Corporation,Oil/Gas (Integrated),Integrated Oil & Gas,0.644045014,0.066148338,0.0176,-0.016712152
CZR,Caesars Entertainment,Hotel/Gaming,Casinos & Gaming,1.048189773,0.080151501,0.1024465,0.218100726
D,Dominion Energy,Utility (General),Multi-Utilities,0.356795193,0.05094222,0.043405,1.505256971
DAL,Delta Air Lines,Air Transport,Passenger Airlines,0.640188047,0.060621961,0.029028333,1.185896729
DAY,Dayforce,Business & Consumer Services,Human Resource & Employment Services,0.929642657,0.078564957,0.06692427,0.25446821
DD,DuPont,Chemical (Specialty),Specialty Chemicals,0.938135743,0.078101735,0.07331875,1.034849679
DE,Deere & Company,Farming/Agriculture,Agricultural & Farm Machinery,0.769213335,0.07061154,0.213838095,0.530120358
DECK,Deckers Brands,Shoe,Footwear,1.273095539,0.093400048,0.1149125,-0.201825947
DELL,Dell Technologies,Computers/Peripherals,"Technology Hardware, Storage & Peripherals",1.100354381,0.087884328,0.023118148,0.092441187
DFS,Discover Financial,Financial Svcs. (Non-bank & Insurance),Consumer Finance,0.321978751,0.049871016,0.205013107,0.216758964
DG,Dollar General,Retail (Grocery and Food),Consumer Staples Merchandise Retail,0.364761149,0.053133992,0.0659125,1.14282231
DGX,Quest Diagnostics,Healthcare Support Services,Health Care Services,0.940306249,0.076102789,0.124218772,0.627537205
DHI,D. R. Horton,Homebuilding,Homebuilding,1.353591593,0.092820337,0.110407826,-0.049962201
DHR,Danaher Corporation,Heathcare Information and Technology,Life Sciences Tools & Services,1.187533948,0.089506087,0.196667069,0.313394555
DIS,Walt Disney Company (The),Entertainment,Movies & Entertainment,0.865719193,0.074634883,0.154691379,-0.206506132
DLR,Digital Realty,R.E.I.T.,Data Center REITs,0.660063542,0.06308888,0.083597195,-0.665138315
DLTR,Dollar Tree,Retail (Grocery and Food),Consumer Staples Merchandise Retail,0.364761149,0.053133992,0.0659125,1.14282231
DOC,Healthpeak Properties,R.E.I.T.,Health Care REITs,0.660063542,0.06308888,0.083597195,-0.665138315
DOV,Dover Corporation,Machinery,Industrial Machinery & Supplies & Components,0.937609554,0.079092309,0.047126,0.667680649
DOW,Dow Inc.,Chemical (Basic),Commodity Chemicals,0.874690785,0.07321012,0.113161,0.173667005
DPZ,Domino's,Restaurant/Dining,Restaurants,1.024327695,0.082371442,0.06796,0.345110832
DRI,Darden Restaurants,Restaurant/Dining,Restaurants,1.024327695,0.082371442,0.06796,0.345110832
DTE,DTE Energy,Utility (General),Multi-Utilities,0.356795193,0.05094222,0.043405,1.505256971
DUK,Duke Energy,Utility (General),Electric Utilities,0.356795193,0.05094222,0.043405,1.505256971
DVA,DaVita,Healthcare Support Services,Health Care Services,0.940306249,0.076102789,0.124218772,0.627537205
DVN,Devon Energy,Oil/Gas (Production and Exploration),Oil & Gas Exploration & Production,0.821420497,0.073373141,0.232800588,0.503950489
DXCM,Dexcom,Heathcare Information and Technology,Health Care Equipment,1.187533948,0.089506087,0.196667069,0.313394555
EA,Electronic Arts,Entertainment,Interactive Home Entertainment,0.865719193,0.074634883,0.154691379,-0.206506132
EBAY,eBay,Retail (General),Broadline Retail,1.171062909,0.089282001,0.180630526,0.794478336
ECL,Ecolab,Chemical (Specialty),Specialty Chemicals,0.938135743,0.078101735,0.07331875,1.034849679
ED,Consolidated Edison,Utility (General),Multi-Utilities,0.356795193,0.05094222,0.043405,1.505256971
EFX,Equifax,Information Services,Research & Consulting Services,0.772382491,0.070185232,0.04717,-0.263140352
EG,Everest Group,Reinsurance,Reinsurance,0.609850918,0.058445695,0.0695,0.756079953
EIX,Edison International,Utility (General),Electric Utilities,0.356795193,0.05094222,0.043405,1.505256971
EL,Estée Lauder Companies (The),Household Products,Personal Care Products,0.772920134,0.072278278,0.022456341,-0.00097514
ELV,Elevance Health,Hospitals/Healthcare Facilities,Managed Health Care,0.559996107,0.061017936,0.181068947,0.349197982
EMN,Eastman Chemical Company,Chemical (Specialty),Specialty Chemicals,0.938135743,0.078101735,0.07331875,1.034849679
EMR,Emerson Electric,Electrical Equipment,Electrical Components & Equipment,1.145843472,0.086066369,0.149078298,2.146399754
ENPH,Enphase Energy,Semiconductor Equip,Semiconductor Materials & Equipment,1.507765079,0.103967314,0.0992575,0.138811691
EOG,EOG Resources,Oil/Gas (Production and Exploration),Oil & Gas Exploration & Production,0.821420497,0.073373141,0.232800588,0.503950489
EPAM,EPAM Systems,Computer Services,IT Consulting & Other Services,0.858697507,0.074175635,0.109264737,0.237955886
EQIX,Equinix,R.E.I.T.,Data Center REITs,0.660063542,0.06308888,0.083597195,-0.665138315
EQR,Equity Residential,R.E.I.T.,Multi-Family Residential REITs,0.660063542,0.06308888,0.083597195,-0.665138315
EQT,EQT Corporation,Oil/Gas (Production and Exploration),Oil & Gas Exploration & Production,0.821420497,0.073373141,0.232800588,0.503950489
