Symbol,Name,Sector,Industry,Unlevered Data,Industry Cost of Capital,Industry Growth,Industry Reinvestment rate
ERIE,Erie Indemnity,Insurance (General),Insurance Brokers,0.894617816,0.076402666,0.077637273,0.378968752
ES,Eversource Energy,Utility (General),Electric Utilities,0.356795193,0.05094222,0.043405,1.505256971
ESS,Essex Property Trust,R.E.I.T.,Multi-Family Residential REITs,0.660063542,0.06308888,0.083597195,-0.665138315
ETN,Eaton Corporation,Electrical Equipment,Electrical Components & Equipment,1.145843472,0.086066369,0.149078298,2.146399754
ETR,Entergy,Utility (General),Electric Utilities,0.356795193,0.05094222,0.043405,1.505256971
EVRG,Evergy,Utility (General),Electric Utilities,0.356795193,0.05094222,0.043405,1.505256971
EW,Edwards Lifesciences,Heathcare Information and Technology,Health Care Equipment,1.187533948,0.089506087,0.196667069,0.313394555
EXC,Exelon,Utility (General),Electric Utilities,0.356795193,0.05094222,0.043405,1.505256971
EXPD,Expeditors International,Air Transport,Air Freight & Logistics,0.640188047,0.060621961,0.029028333,1.185896729
EXPE,Expedia Group,Hotel/Gaming,"Hotels, Resorts & Cruise Lines",1.048189773,0.080151501,0.1024465,0.218100726
EXR,Extra Space Storage,R.E.I.T.,Self-Storage REITs,0.660063542,0.06308888,0.083597195,-0.665138315
F,Ford Motor Company,Auto & Truck,Automobile Manufacturers,1.304030918,0.092567584,0.219421111,0.814710315
FANG,Diamondback Energy,Oil/Gas (Production and Exploration),Oil & Gas Exploration & Production,0.821420497,0.073373141,0.232800588,0.503950489
FAST,Fastenal,Retail (Distributors),Trading Companies & Distributors,0.909325554,0.077098414,0.058054595,1.037503624
FCX,Freeport-McMoRan,Metals & Mining,Copper,0.912124355,0.077209909,-0.013133333,0.631496293
FDS,FactSet,Financial Svcs. (Non-bank & Insurance),Financial Exchanges & Data,0.321978751,0.049871016,0.205013107,0.216758964
FDX,FedEx,Air Transport,Air Freight & Logistics,0.640188047,0.060621961,0.029028333,1.185896729
FE,FirstEnergy,Utility (General),Electric Utilities,0.356795193,0.05094222,0.043405,1.505256971
FFIV,"F5, Inc.",Telecom. Equipment,Communications Equipment,1.045647985,0.083343683,0.09616449,0.366693841
FI,Fiserv,Financial Svcs. (Non-bank & Insurance),Transaction & Payment Processing Services,0.321978751,0.049871016,0.205013107,0.216758964
FICO,Fair Isaac,Software (System & Application),Application Software,1.272458994,0.094923923,0.159033378,0.363802314
FIS,Fidelity National Information Services,Financial Svcs. (Non-bank & Insurance),Transaction & Payment Processing Services,0.321978751,0.049871016,0.205013107,0.216758964
FITB,Fifth Third Bancorp,Banks (Regional),Regional Banks,0.333366607,0.046771373,0.092156242,NA
FMC,FMC Corporation,Chemical (Diversified),#N/A,0.813460858,0.069280335,-0.00755,-5.556514171
FOX,Fox Corporation (Class B),Broadcasting,Broadcasting,0.499756675,0.056035943,0.054847059,2.11436686
FOXA,Fox Corporation (Class A),Broadcasting,Broadcasting,0.499756675,0.056035943,0.054847059,2.11436686
FRT,Federal Realty Investment Trust,Retail (REITs),Retail REITs,0.786674702,0.069402205,0.041101852,-0.818036433
FSLR,First Solar,Semiconductor,Semiconductors,1.460244594,0.103622461,0.064411628,0.498632245
FTNT,Fortinet,Software (System & Application),Systems Software,1.272458994,0.094923923,0.159033378,0.363802314
FTV,Fortive,Machinery,Industrial Machinery & Supplies & Components,0.937609554,0.079092309,0.047126,0.667680649
GD,General Dynamics,Aerospace/Defense,Aerospace & Defense,0.930853541,0.07813356,0.075882564,0.39247743
GDDY,GoDaddy,Information Services,Internet Services & Infrastructure,0.772382491,0.070185232,0.04717,-0.263140352
GE,GE Aerospace,Aerospace/Defense,Aerospace & Defense,0.930853541,0.07813356,0.075882564,0.39247743
GEHC,GE HealthCare,Heathcare Information and Technology,Health Care Equipment,1.187533948,0.089506087,0.196667069,0.313394555
GEN,Gen Digital,Software (System & Application),Systems Software,1.272458994,0.094923923,0.159033378,0.363802314
GEV,GE Vernova,Electrical Equipment,Heavy Electrical Equipment,1.145843472,0.086066369,0.149078298,2.146399754
GILD,Gilead Sciences,Drugs (Biotechnology),Biotechnology,1.08909647,0.083386527,0.189508512,NA
GIS,General Mills,Food Processing,Packaged Foods & Meats,0.495879272,0.059473284,0.072433478,0.411926315
GL,Globe Life,Insurance (Life),Life & Health Insurance,0.539831119,0.056806764,-0.000625,NA
GLW,Corning Inc.,Electronics (General),Electronic Components,0.877205174,0.075361085,0.158239651,0.704316411
GM,General Motors,Auto & Truck,Automobile Manufacturers,1.304030918,0.092567584,0.219421111,0.814710315
GNRC,Generac,Electrical Equipment,Electrical Components & Equipment,1.145843472,0.086066369,0.149078298,2.146399754
GOOG,Alphabet Inc. (Class C),Software (Internet),Interactive Media & Services,1.511756338,0.10592036,0.222445455,NA
GOOGL,Alphabet Inc. (Class A),Software (Internet),Interactive Media & Services,1.511756338,0.10592036,0.222445455,NA
GPC,Genuine Parts Company,Retail (Distributors),Distributors,0.909325554,0.077098414,0.058054595,1.037503624
GPN,Global Payments,Financial Svcs. (Non-bank & Insurance),Transaction & Payment Processing Services,0.321978751,0.049871016,0.205013107,0.216758964
GRMN,Garmin,Electronics (Consumer & Office),Consumer Electronics,1.302963609,0.089049334,-0.06321,NA
GS,Goldman Sachs,Brokerage & Investment Banking,Investment Banking & Brokerage,0.550778221,0.054148675,0.127874737,56.43365589
GWW,W. W. Grainger,Machinery,Industrial Machinery & Supplies & Components,0.937609554,0.079092309,0.047126,0.667680649
HAL,Halliburton,Oilfield Svcs/Equip.,Oil & Gas Equipment & Services,0.852901738,0.072739439,0.077372121,0.154856727
HAS,Hasbro,Recreation,Leisure Products,0.848878006,0.072533852,0.109518621,0.561583428
HBAN,Huntington Bancshares,Banks (Regional),Regional Banks,0.333366607,0.046771373,0.092156242,NA
HCA,HCA Healthcare,Hospitals/Healthcare Facilities,Health Care Facilities,0.559996107,0.061017936,0.181068947,0.349197982
HD,Home Depot (The),Retail (Building Supply),Home Improvement Retail,1.70415318,0.113035222,0.089053846,0.023337338
HES,Hess Corporation,Oil/Gas (Integrated),Integrated Oil & Gas,0.644045014,0.066148338,0.0176,-0.016712152
HIG,Hartford (The),Insurance (Prop/Cas.),Property & Casualty Insurance,0.675207617,0.067158648,0.061676591,0.286622938
HII,Huntington Ingalls Industries,Aerospace/Defense,Aerospace & Defense,0.930853541,0.07813356,0.075882564,0.39247743
HLT,Hilton Worldwide,Hotel/Gaming,"Hotels, Resorts & Cruise Lines",1.048189773,0.080151501,0.1024465,0.218100726
HOLX,Hologic,Heathcare Information and Technology,Health Care Equipment,1.187533948,0.089506087,0.196667069,0.313394555
HON,Honeywell,Diversified,Industrial Conglomerates,1.092348615,0.085144265,0.069406364,0.250804206
HPE,Hewlett Packard Enterprise,Computers/Peripherals,"Technology Hardware, Storage & Peripherals",1.100354381,0.087884328,0.023118148,0.092441187
HPQ,HP Inc.,Computers/Peripherals,"Technology Hardware, Storage & Peripherals",1.100354381,0.087884328,0.023118148,0.092441187
HRL,Hormel Foods,Food Processing,Packaged Foods & Meats,0.495879272,0.059473284,0.072433478,0.411926315
HSIC,Henry Schein,Healthcare Support Services,Health Care Distributors,0.940306249,0.076102789,0.124218772,0.627537205
HST,Host Hotels & Resorts,Hotel/Gaming,Hotel & Resort REITs,1.048189773,0.080151501,0.1024465,0.218100726
HSY,Hershey Company (The),Food Processing,Packaged Foods & Meats,0.495879272,0.059473284,0.072433478,0.411926315
HUBB,Hubbell Incorporated,Machinery,Industrial Machinery & Supplies & Components,0.937609554,0.079092309,0.047126,0.667680649
HUM,Humana,Hospitals/Healthcare Facilities,Managed Health Care,0.559996107,0.061017936,0.181068947,0.349197982
HWM,Howmet Aerospace,Aerospace/Defense,Aerospace & Defense,0.930853541,0.07813356,0.075882564,0.39247743
IBM,IBM,Computer Services,IT Consulting & Other Services,0.858697507,0.074175635,0.109264737,0.237955886
ICE,Intercontinental Exchange,Financial Svcs. (Non-bank & Insurance),Financial Exchanges & Data,0.321978751,0.049871016,0.205013107,0.216758964
IDXX,Idexx Laboratories,Heathcare Information and Technology,Health Care Equipment,1.187533948,0.089506087,0.196667069,0.313394555
IEX,IDEX Corporation,Machinery,Industrial Machinery & Supplies & Components,0.937609554,0.079092309,0.047126,0.667680649
IFF,International Flavors & Fragrances,Chemical (Specialty),Specialty Chemicals,0.938135743,0.078101735,0.07331875,1.034849679
INCY,Incyte,Drugs (Biotechnology),Biotechnology,1.08909647,0.083386527,0.189508512,NA
INTC,Intel,Semiconductor,Semiconductors,1.460244594,0.103622461,0.064411628,0.498632245
INTU,Intuit,Software (System & Application),Application Software,1.272458994,0.094923923,0.159033378,0.363802314
INVH,Invitation Homes,R.E.I.T.,Single-Family Residential REITs,0.660063542,0.06308888,0.083597195,-0.665138315
IP,International Paper,Paper/Forest Products,Paper & Plastic Packaging Products & Materials,1.590292567,0.103524732,0.038425,0.997029401
IPG,Interpublic Group of Companies (The),Advertising,Advertising,1.180610439,0.086331585,0.115684,-0.00993406
IQV,IQVIA,Heathcare Information and Technology,Life Sciences Tools & Services,1.187533948,0.089506087,0.196667069,0.313394555
IR,Ingersoll Rand,Machinery,Industrial Machinery & Supplies & Components,0.937609554,0.079092309,0.047126,0.667680649
IRM,Iron Mountain,R.E.I.T.,Other Specialized REITs,0.660063542,0.06308888,0.083597195,-0.665138315
ISRG,Intuitive Surgical,Heathcare Information and Technology,Health Care Equipment,1.187533948,0.089506087,0.196667069,0.313394555
IT,Gartner,Computer Services,IT Consulting & Other Services,0.858697507,0.074175635,0.109264737,0.237955886
ITW,Illinois Tool Works,Machinery,Industrial Machinery & Supplies & Components,0.937609554,0.079092309,0.047126,0.667680649
IVZ,Invesco,Investments & Asset Management,Asset Management & Custody Banks,0.39129393,0.052337685,0.046036863,0.546696832
J,Jacobs Solutions,Engineering/Construction,Construction & Engineering,0.844677065,0.073677464,0.080567097,1.261917575
JBHT,J.B. Hunt,Transportation,Cargo Ground Transportation,1.046594408,0.082476186,0.153649333,0.93436053
JBL,Jabil,Electronics (General),Electronic Manufacturing Services,0.877205174,0.075361085,0.158239651,0.704316411
JCI,Johnson Controls,Building Materials,Building Products,1.209047187,0.090005823,0.064077647,-0.007616654
JKHY,Jack Henry & Associates,Financial Svcs. (Non-bank & Insurance),Transaction & Payment Processing Services,0.321978751,0.049871016,0.205013107,0.216758964
JNJ,Johnson & Johnson,Drugs (Pharmaceutical),Pharmaceuticals,0.943997687,0.080456031,0.415376667,0.853926318
JNPR,Juniper Networks,Telecom. Equipment,Communications Equipment,1.045647985,0.083343683,0.09616449,0.366693841
JPM,JPMorgan Chase,Bank (Money Center),Diversified Banks,0.644005118,0.05081182,0.072753846,55.72877631
K,Kellanova,Food Processing,Packaged Foods & Meats,0.495879272,0.059473284,0.072433478,0.411926315
KDP,Keurig Dr Pepper,Beverage (Soft),Soft Drinks & Non-alcoholic Beverages,0.701833347,0.068716876,0.285790769,0.256764556
KEY,KeyCorp,Banks (Regional),Regional Banks,0.333366607,0.046771373,0.092156242,NA
KEYS,Keysight Technologies,Electrical Equipment,Electronic Equipment & Instruments,1.145843472,0.086066369,0.149078298,2.146399754
KHC,Kraft Heinz,Food Processing,Packaged Foods & Meats,0.495879272,0.059473284,0.072433478,0.411926315
KIM,Kimco Realty,Retail (REITs),Retail REITs,0.786674702,0.069402205,0.041101852,-0.818036433
KKR,KKR,Investments & Asset Management,Asset Management & Custody Banks,0.39129393,0.052337685,0.046036863,0.546696832
KLAC,KLA Corporation,Semiconductor Equip,Semiconductor Materials & Equipment,1.507765079,0.103967314,0.0992575,0.138811691
KMB,Kimberly-Clark,Household Products,Household Products,0.772920134,0.072278278,0.022456341,-0.00097514
KMI,Kinder Morgan,Oil/Gas Distribution,Oil & Gas Storage & Transportation,0.529121571,0.059897566,0.274515333,0.40284568
KMX,CarMax,Retail (Automotive),Automotive Retail,1.058764305,0.082204588,0.174986364,0.713461168
KO,Coca-Cola Company (The),Beverage (Soft),Soft Drinks & Non-alcoholic Beverages,0.701833347,0.068716876,0.285790769,0.256764556
KR,Kroger,Retail (Grocery and Food),Food Retail,0.364761149,0.053133992,0.0659125,1.14282231
KVUE,Kenvue,Household Products,Personal Care Products,0.772920134,0.072278278,0.022456341,-0.00097514
L,Loews Corporation,Insurance (General),Multi-line Insurance,0.894617816,0.076402666,0.077637273,0.378968752
LDOS,Leidos,Business & Consumer Services,Diversified Support Services,0.929642657,0.078564957,0.06692427,0.25446821
LEN,Lennar,Homebuilding,Homebuilding,1.353591593,0.092820337,0.110407826,-0.049962201
LH,LabCorp,Healthcare Support Services,Health Care Services,0.940306249,0.076102789,0.124218772,0.627537205
LHX,L3Harris,Aerospace/Defense,Aerospace & Defense,0.930853541,0.07813356,0.075882564,0.39247743
LIN,Linde plc,Chemical (Specialty),Industrial Gases,0.938135743,0.078101735,0.07331875,1.034849679
LKQ,LKQ Corporation,Retail (Distributors),Distributors,0.909325554,0.077098414,0.058054595,1.037503624
LLY,Lilly (Eli),Drugs (Pharmaceutical),Pharmaceuticals,0.943997687,0.080456031,0.415376667,0.853926318
LMT,Lockheed Martin,Aerospace/Defense,Aerospace & Defense,0.930853541,0.07813356,0.075882564,0.39247743
LNT,Alliant Energy,Utility (General),Electric Utilities,0.356795193,0.05094222,0.043405,1.505256971
LOW,Lowe's,Retail (Building Supply),Home Improvement Retail,1.70415318,0.113035222,0.089053846,0.023337338
LRCX,Lam Research,Semiconductor Equip,Semiconductor Materials & Equipment,1.507765079,0.103967314,0.0992575,0.138811691
LULU,Lululemon Athletica,Apparel,"Apparel, Accessories & Luxury Goods",0.92957565,0.075526311,0.057186,-0.072858763
LUV,Southwest Airlines,Air Transport,Passenger Airlines,0.640188047,0.060621961,0.029028333,1.185896729
LVS,Las Vegas Sands,Hotel/Gaming,Casinos & Gaming,1.048189773,0.080151501,0.1024465,0.218100726
LW,Lamb Weston,Food Processing,Packaged Foods & Meats,0.495879272,0.059473284,0.072433478,0.411926315
LYB,LyondellBasell,Chemical (Specialty),Specialty Chemicals,0.938135743,0.078101735,0.07331875,1.034849679
LYV,Live Nation Entertainment,Entertainment,Movies & Entertainment,0.865719193,0.074634883,0.154691379,-0.206506132
MA,Mastercard,Financial Svcs. (Non-bank & Insurance),Transaction & Payment Processing Services,0.321978751,0.049871016,0.205013107,0.216758964
MAA,Mid-America Apartment Communities,R.E.I.T.,Multi-Family Residential REITs,0.660063542,0.06308888,0.083597195,-0.665138315
MAR,Marriott International,Hotel/Gaming,"Hotels, Resorts & Cruise Lines",1.048189773,0.080151501,0.1024465,0.218100726
MAS,Masco,Building Materials,Building Products,1.209047187,0.090005823,0.064077647,-0.007616654
MCD,McDonald's,Restaurant/Dining,Restaurants,1.024327695,0.082371442,0.06796,0.345110832
MCHP,Microchip Technology,Semiconductor,Semiconductors,1.460244594,0.103622461,0.064411628,0.498632245
MCK,McKesson Corporation,Healthcare Support Services,Health Care Distributors,0.940306249,0.076102789,0.124218772,0.627537205
MCO,Moody's Corporation,Financial Svcs. (Non-bank & Insurance),Financial Exchanges & Data,0.321978751,0.049871016,0.205013107,0.216758964
MDLZ,Mondelez International,Food Processing,Packaged Foods & Meats,0.495879272,0.059473284,0.072433478,0.411926315
MDT,Medtronic,Heathcare Information and Technology,Health Care Equipment,1.187533948,0.089506087,0.196667069,0.313394555
MET,MetLife,Insurance (Life),Life & Health Insurance,0.539831119,0.056806764,-0.000625,NA
META,Meta Platforms,Software (Internet),Interactive Media & Services,1.511756338,0.10592036,0.222445455,NA
MGM,MGM Resorts,Hotel/Gaming,Casinos & Gaming,1.048189773,0.080151501,0.1024465,0.218100726
MHK,Mohawk Industries,Furn/Home Furnishings,Home Furnishings,0.861187485,0.073102868,0.031330476,0.973145512
MKC,McCormick & Company,Food Processing,Packaged Foods & Meats,0.495879272,0.059473284,0.072433478,0.411926315
MKTX,MarketAxess,Financial Svcs. (Non-bank & Insurance),Financial Exchanges & Data,0.321978751,0.049871016,0.205013107,0.216758964
MLM,Martin Marietta Materials,Building Materials,Construction Materials,1.209047187,0.090005823,0.064077647,-0.007616654
MMC,Marsh McLennan,Insurance (General),Insurance Brokers,0.894617816,0.076402666,0.077637273,0.378968752
MMM,3M,Diversified,Industrial Conglomerates,1.092348615,0.085144265,0.069406364,0.250804206
MNST,Monster Beverage,Beverage (Soft),Soft Drinks & Non-alcoholic Beverages,0.701833347,0.068716876,0.285790769,0.256764556
MO,Altria,Tobacco,Tobacco,0.987080225,0.08034181,0.349688889,1.17639869
MOH,Molina Healthcare,Hospitals/Healthcare Facilities,Managed Health Care,0.559996107,0.061017936,0.181068947,0.349197982
MOS,Mosaic Company (The),Chemical (Diversified),Fertilizers & Agricultural Chemicals,0.813460858,0.069280335,-0.00755,-5.556514171
MPC,Marathon Petroleum,Oil/Gas (Production and Exploration),Oil & Gas Refining & Marketing,0.821420497,0.073373141,0.232800588,0.503950489
MPWR,Monolithic Power Systems,Semiconductor,Semiconductors,1.460244594,0.103622461,0.064411628,0.498632245
MRK,Merck & Co.,Drugs (Pharmaceutical),Pharmaceuticals,0.943997687,0.080456031,0.415376667,0.853926318
MRNA,Moderna,Drugs (Biotechnology),Biotechnology,1.08909647,0.083386527,0.189508512,NA
MRO,Marathon Oil,Oil/Gas (Production and Exploration),#N/A,0.821420497,0.073373141,0.232800588,0.503950489
MS,Morgan Stanley,Brokerage & Investment Banking,Investment Banking & Brokerage,0.550778221,0.054148675,0.127874737,56.43365589
MSCI,MSCI,Financial Svcs. (Non-bank & Insurance),Financial Exchanges & Data,0.321978751,0.049871016,0.205013107,0.216758964
MSFT,Microsoft,Software (System & Application),Systems Software,1.[phone],0.[phone],0.[phone],0.[phone]
MSI,Motorola Solutions,Telecom. Equipment,Communications Equipment,1.045647985,0.083343683,0.09616449,0.366693841
MTB,M&T Bank,Banks (Regional),Regional Banks,0.333366607,0.046771373,0.092156242,NA
MTCH,Match Group,Software (Internet),Interactive Media & Services,1.511756338,0.10592036,0.222445455,NA
MTD,Mettler Toledo,Heathcare Information and Technology,Life Sciences Tools & Services,1.187533948,0.089506087,0.196667069,0.313394555
MU,Micron Technology,Semiconductor,Semiconductors,1.460244594,0.103622461,0.064411628,0.498632245
NCLH,Norwegian Cruise Line Holdings,Hotel/Gaming,"Hotels, Resorts & Cruise Lines",1.048189773,0.080151501,0.1024465,0.218100726
NDAQ,"Nasdaq, Inc.",Financial Svcs. (Non-bank & Insurance),Financial Exchanges & Data,0.321978751,0.049871016,0.205013107,0.216758964
NDSN,Nordson Corporation,Machinery,Industrial Machinery & Supplies & Components,0.937609554,0.079092309,0.047126,0.667680649
NEE,NextEra Energy,Utility (General),Multi-Utilities,0.356795193,0.05094222,0.043405,1.505256971
NEM,Newmont,Precious Metals,Gold,0.830083915,0.07367314,0.116358,1.462623174
