Symbol,Name,Sector,Industry,Unlevered Data,Industry Cost of Capital,Industry Growth,Industry Reinvestment rate
ERIE,Erie Indemnity,Insurance (General),Insurance Brokers,0.894617816,0.076402666,0.077637273,0.020168608
ES,Eversource Energy,Utility (General),Electric Utilities,0.356795193,0.05094222,0.043405,0.784216274
ESS,Essex Property Trust,R.E.I.T.,Multi-Family Residential REITs,0.660063542,0.06308888,0.083597195,-0.15371841
ETN,Eaton Corporation,Electrical Equipment,Electrical Components & Equipment,1.145843472,0.086066369,0.149078298,1.622376012
ETR,Entergy,Utility (General),Electric Utilities,0.356795193,0.05094222,0.043405,0.784216274
EVRG,Evergy,Utility (General),Electric Utilities,0.356795193,0.05094222,0.043405,0.784216274
EW,Edwards Lifesciences,Heathcare Information and Technology,Health Care Equipment,1.187533948,0.089506087,0.196667069,0.715904778
EXC,Exelon,Utility (General),Electric Utilities,0.356795193,0.05094222,0.043405,0.784216274
EXPD,Expeditors International,Air Transport,Air Freight & Logistics,0.640188047,0.060621961,0.029028333,0.303603012
EXPE,Expedia Group,Hotel/Gaming,"Hotels, Resorts & Cruise Lines",1.048189773,0.080151501,0.1024465,0.160164781
EXR,Extra Space Storage,R.E.I.T.,Self-Storage REITs,0.660063542,0.06308888,0.083597195,-0.15371841
F,Ford Motor Company,Auto & Truck,Automobile Manufacturers,1.304030918,0.092567584,0.219421111,0.703821334
FANG,Diamondback Energy,Oil/Gas (Production and Exploration),Oil & Gas Exploration & Production,0.821420497,0.073373141,0.232800588,0.536803676
FAST,Fastenal,Retail (Distributors),Trading Companies & Distributors,0.909325554,0.077098414,0.058054595,0.750757364
FCX,Freeport-McMoRan,Metals & Mining,Copper,0.912124355,0.077209909,-0.013133333,0.848618106
FDS,FactSet,Financial Svcs. (Non-bank & Insurance),Financial Exchanges & Data,0.321978751,0.049871016,0.205013107,-0.773954395
FDX,FedEx,Air Transport,Air Freight & Logistics,0.640188047,0.060621961,0.029028333,0.303603012
FE,FirstEnergy,Utility (General),Electric Utilities,0.356795193,0.05094222,0.043405,0.784216274
FFIV,"F5, Inc.",Telecom. Equipment,Communications Equipment,1.045647985,0.083343683,0.09616449,0.536242435
FI,Fiserv,Financial Svcs. (Non-bank & Insurance),Transaction & Payment Processing Services,0.321978751,0.049871016,0.205013107,-0.773954395
FICO,Fair Isaac,Software (System & Application),Application Software,1.272458994,0.094923923,0.159033378,0.476301017
FIS,Fidelity National Information Services,Financial Svcs. (Non-bank & Insurance),Transaction & Payment Processing Services,0.321978751,0.049871016,0.205013107,-0.773954395
FITB,Fifth Third Bancorp,Banks (Regional),Regional Banks,0.333366607,0.046771373,0.092156242,1.957501942
FMC,FMC Corporation,Chemical (Diversified),NA,0.813460858,0.069280335,-0.00755,0.490168696
FOX,Fox Corporation (Class B),Broadcasting,Broadcasting,0.499756675,0.056035943,0.054847059,1.536797306
FOXA,Fox Corporation (Class A),Broadcasting,Broadcasting,0.499756675,0.056035943,0.054847059,1.536797306
FRT,Federal Realty Investment Trust,Retail (REITs),Retail REITs,0.786674702,0.069402205,0.041101852,-0.085253457
FSLR,First Solar,Semiconductor,Semiconductors,1.460244594,0.103622461,0.064411628,0.934351556
FTNT,Fortinet,Software (System & Application),Systems Software,1.272458994,0.094923923,0.159033378,0.476301017
FTV,Fortive,Machinery,Industrial Machinery & Supplies & Components,0.937609554,0.079092309,0.047126,0.915912511
GD,General Dynamics,Aerospace/Defense,Aerospace & Defense,0.930853541,0.07813356,0.075882564,0.401672464
GDDY,GoDaddy,Information Services,Internet Services & Infrastructure,0.772382491,0.070185232,0.04717,0.001496213
GE,GE Aerospace,Aerospace/Defense,Aerospace & Defense,0.930853541,0.07813356,0.075882564,0.401672464
GEHC,GE HealthCare,Heathcare Information and Technology,Health Care Equipment,1.187533948,0.089506087,0.196667069,0.715904778
GEN,Gen Digital,Software (System & Application),Systems Software,1.272458994,0.094923923,0.159033378,0.476301017
GEV,GE Vernova,Electrical Equipment,Heavy Electrical Equipment,1.145843472,0.086066369,0.149078298,1.622376012
GILD,Gilead Sciences,Drugs (Biotechnology),Biotechnology,1.08909647,0.083386527,0.189508512,0.442198086
GIS,General Mills,Food Processing,Packaged Foods & Meats,0.495879272,0.059473284,0.072433478,0.592094421
GL,Globe Life,Insurance (Life),Life & Health Insurance,0.539831119,0.056806764,-0.000625,-0.078830681
GLW,Corning Inc.,Electronics (General),Electronic Components,0.877205174,0.075361085,0.158239651,0.9658047
GM,General Motors,Auto & Truck,Automobile Manufacturers,1.304030918,0.092567584,0.219421111,0.703821334
GNRC,Generac,Electrical Equipment,Electrical Components & Equipment,1.145843472,0.086066369,0.149078298,1.622376012
GOOG,Alphabet Inc. (Class C),Software (Internet),Interactive Media & Services,1.511756338,0.10592036,0.222445455,0.44097668
GOOGL,Alphabet Inc. (Class A),Software (Internet),Interactive Media & Services,1.511756338,0.10592036,0.222445455,0.44097668
GPC,Genuine Parts Company,Retail (Distributors),Distributors,0.909325554,0.077098414,0.058054595,0.750757364
GPN,Global Payments,Financial Svcs. (Non-bank & Insurance),Transaction & Payment Processing Services,0.321978751,0.049871016,0.205013107,-0.773954395
GRMN,Garmin,Electronics (Consumer & Office),Consumer Electronics,1.302963609,0.089049334,-0.06321,0.871216099
GS,Goldman Sachs,Brokerage & Investment Banking,Investment Banking & Brokerage,0.550778221,0.054148675,0.127874737,8.460207121
GWW,W. W. Grainger,Machinery,Industrial Machinery & Supplies & Components,0.937609554,0.079092309,0.047126,0.915912511
HAL,Halliburton,Oilfield Svcs/Equip.,Oil & Gas Equipment & Services,0.852901738,0.072739439,0.077372121,0.411734528
HAS,Hasbro,Recreation,Leisure Products,0.848878006,0.072533852,0.109518621,0.482857475
HBAN,Huntington Bancshares,Banks (Regional),Regional Banks,0.333366607,0.046771373,0.092156242,1.957501942
HCA,HCA Healthcare,Hospitals/Healthcare Facilities,Health Care Facilities,0.559996107,0.061017936,0.181068947,0.407749816
HD,Home Depot (The),Retail (Building Supply),Home Improvement Retail,1.70415318,0.113035222,0.089053846,0.058794935
HES,Hess Corporation,Oil/Gas (Integrated),Integrated Oil & Gas,0.644045014,0.066148338,0.0176,0.147097299
HIG,Hartford (The),Insurance (Prop/Cas.),Property & Casualty Insurance,0.675207617,0.067158648,0.061676591,0.190179062
HII,Huntington Ingalls Industries,Aerospace/Defense,Aerospace & Defense,0.930853541,0.07813356,0.075882564,0.401672464
HLT,Hilton Worldwide,Hotel/Gaming,"Hotels, Resorts & Cruise Lines",1.048189773,0.080151501,0.1024465,0.160164781
HOLX,Hologic,Heathcare Information and Technology,Health Care Equipment,1.187533948,0.089506087,0.196667069,0.715904778
HON,Honeywell,Diversified,Industrial Conglomerates,1.092348615,0.085144265,0.069406364,0.370895834
HPE,Hewlett Packard Enterprise,Computers/Peripherals,"Technology Hardware, Storage & Peripherals",1.100354381,0.087884328,0.023118148,0.389433657
HPQ,HP Inc.,Computers/Peripherals,"Technology Hardware, Storage & Peripherals",1.100354381,0.087884328,0.023118148,0.389433657
HRL,Hormel Foods,Food Processing,Packaged Foods & Meats,0.495879272,0.059473284,0.072433478,0.592094421
HSIC,Henry Schein,Healthcare Support Services,Health Care Distributors,0.940306249,0.076102789,0.124218772,0.574513905
HST,Host Hotels & Resorts,Hotel/Gaming,Hotel & Resort REITs,1.048189773,0.080151501,0.1024465,0.160164781
HSY,Hershey Company (The),Food Processing,Packaged Foods & Meats,0.495879272,0.059473284,0.072433478,0.592094421
HUBB,Hubbell Incorporated,Machinery,Industrial Machinery & Supplies & Components,0.937609554,0.079092309,0.047126,0.915912511
HUM,Humana,Hospitals/Healthcare Facilities,Managed Health Care,0.559996107,0.061017936,0.181068947,0.407749816
HWM,Howmet Aerospace,Aerospace/Defense,Aerospace & Defense,0.930853541,0.07813356,0.075882564,0.401672464
IBM,IBM,Computer Services,IT Consulting & Other Services,0.858697507,0.074175635,0.109264737,0.276635201
ICE,Intercontinental Exchange,Financial Svcs. (Non-bank & Insurance),Financial Exchanges & Data,0.321978751,0.049871016,0.205013107,-0.773954395
IDXX,Idexx Laboratories,Heathcare Information and Technology,Health Care Equipment,1.187533948,0.089506087,0.196667069,0.715904778
IEX,IDEX Corporation,Machinery,Industrial Machinery & Supplies & Components,0.937609554,0.079092309,0.047126,0.915912511
IFF,International Flavors & Fragrances,Chemical (Specialty),Specialty Chemicals,0.938135743,0.078101735,0.07331875,0.788618721
INCY,Incyte,Drugs (Biotechnology),Biotechnology,1.08909647,0.083386527,0.189508512,0.442198086
INTC,Intel,Semiconductor,Semiconductors,1.460244594,0.103622461,0.064411628,0.934351556
INTU,Intuit,Software (System & Application),Application Software,1.272458994,0.094923923,0.159033378,0.476301017
INVH,Invitation Homes,R.E.I.T.,Single-Family Residential REITs,0.660063542,0.06308888,0.083597195,-0.15371841
IP,International Paper,Paper/Forest Products,Paper & Plastic Packaging Products & Materials,1.590292567,0.103524732,0.038425,1.52704016
IPG,Interpublic Group of Companies (The),Advertising,Advertising,1.180610439,0.086331585,0.115684,0.25114078
IQV,IQVIA,Heathcare Information and Technology,Life Sciences Tools & Services,1.187533948,0.089506087,0.196667069,0.715904778
IR,Ingersoll Rand,Machinery,Industrial Machinery & Supplies & Components,0.937609554,0.079092309,0.047126,0.915912511
IRM,Iron Mountain,R.E.I.T.,Other Specialized REITs,0.660063542,0.06308888,0.083597195,-0.15371841
ISRG,Intuitive Surgical,Heathcare Information and Technology,Health Care Equipment,1.187533948,0.089506087,0.196667069,0.715904778
IT,Gartner,Computer Services,IT Consulting & Other Services,0.858697507,0.074175635,0.109264737,0.276635201
ITW,Illinois Tool Works,Machinery,Industrial Machinery & Supplies & Components,0.937609554,0.079092309,0.047126,0.915912511
IVZ,Invesco,Investments & Asset Management,Asset Management & Custody Banks,0.39129393,0.052337685,0.046036863,0.524206097
J,Jacobs Solutions,Engineering/Construction,Construction & Engineering,0.844677065,0.073677464,0.080567097,1.262997294
JBHT,J.B. Hunt,Transportation,Cargo Ground Transportation,1.046594408,0.082476186,0.153649333,0.284289555
JBL,Jabil,Electronics (General),Electronic Manufacturing Services,0.877205174,0.075361085,0.158239651,0.9658047
JCI,Johnson Controls,Building Materials,Building Products,1.209047187,0.090005823,0.064077647,0.679993268
JKHY,Jack Henry & Associates,Financial Svcs. (Non-bank & Insurance),Transaction & Payment Processing Services,0.321978751,0.049871016,0.205013107,-0.773954395
JNJ,Johnson & Johnson,Drugs (Pharmaceutical),Pharmaceuticals,0.943997687,0.080456031,0.415376667,0.442198086
JNPR,Juniper Networks,Telecom. Equipment,Communications Equipment,1.045647985,0.083343683,0.09616449,0.536242435
JPM,JPMorgan Chase,Bank (Money Center),Diversified Banks,0.644005118,0.05081182,0.072753846,19.57501942
K,Kellanova,Food Processing,Packaged Foods & Meats,0.495879272,0.059473284,0.072433478,0.592094421
KDP,Keurig Dr Pepper,Beverage (Soft),Soft Drinks & Non-alcoholic Beverages,0.701833347,0.068716876,0.285790769,0.283538097
KEY,KeyCorp,Banks (Regional),Regional Banks,0.333366607,0.046771373,0.092156242,1.957501942
KEYS,Keysight Technologies,Electrical Equipment,Electronic Equipment & Instruments,1.145843472,0.086066369,0.149078298,1.622376012
KHC,Kraft Heinz,Food Processing,Packaged Foods & Meats,0.495879272,0.059473284,0.072433478,0.592094421
KIM,Kimco Realty,Retail (REITs),Retail REITs,0.786674702,0.069402205,0.041101852,-0.085253457
KKR,KKR,Investments & Asset Management,Asset Management & Custody Banks,0.39129393,0.052337685,0.046036863,0.524206097
KLAC,KLA Corporation,Semiconductor Equip,Semiconductor Materials & Equipment,1.507765079,0.103967314,0.0992575,0.605672117
KMB,Kimberly-Clark,Household Products,Household Products,0.772920134,0.072278278,0.022456341,0.155241937
KMI,Kinder Morgan,Oil/Gas Distribution,Oil & Gas Storage & Transportation,0.529121571,0.059897566,0.274515333,0.478797367
KMX,CarMax,Retail (Automotive),Automotive Retail,1.058764305,0.082204588,0.174986364,0.828277737
KO,Coca-Cola Company (The),Beverage (Soft),Soft Drinks & Non-alcoholic Beverages,0.701833347,0.068716876,0.285790769,0.283538097
KR,Kroger,Retail (Grocery and Food),Food Retail,0.364761149,0.053133992,0.0659125,0.300084333
KVUE,Kenvue,Household Products,Personal Care Products,0.772920134,0.072278278,0.022456341,0.155241937
L,Loews Corporation,Insurance (General),Multi-line Insurance,0.894617816,0.076402666,0.077637273,0.020168608
LDOS,Leidos,Business & Consumer Services,Diversified Support Services,0.929642657,0.078564957,0.06692427,0.304162192
LEN,Lennar,Homebuilding,Homebuilding,1.353591593,0.092820337,0.110407826,0.202870919
LH,LabCorp,Healthcare Support Services,Health Care Services,0.940306249,0.076102789,0.124218772,0.574513905
LHX,L3Harris,Aerospace/Defense,Aerospace & Defense,0.930853541,0.07813356,0.075882564,0.401672464
LIN,Linde plc,Chemical (Specialty),Industrial Gases,0.938135743,0.078101735,0.07331875,0.788618721
LKQ,LKQ Corporation,Retail (Distributors),Distributors,0.909325554,0.077098414,0.058054595,0.750757364
LLY,Lilly (Eli),Drugs (Pharmaceutical),Pharmaceuticals,0.943997687,0.080456031,0.415376667,0.442198086
LMT,Lockheed Martin,Aerospace/Defense,Aerospace & Defense,0.930853541,0.07813356,0.075882564,0.401672464
LNT,Alliant Energy,Utility (General),Electric Utilities,0.356795193,0.05094222,0.043405,0.784216274
LOW,Lowe's,Retail (Building Supply),Home Improvement Retail,1.70415318,0.113035222,0.089053846,0.058794935
LRCX,Lam Research,Semiconductor Equip,Semiconductor Materials & Equipment,1.507765079,0.103967314,0.0992575,0.605672117
LULU,Lululemon Athletica,Apparel,"Apparel, Accessories & Luxury Goods",0.92957565,0.075526311,0.057186,0.521472306
LUV,Southwest Airlines,Air Transport,Passenger Airlines,0.640188047,0.060621961,0.029028333,0.303603012
LVS,Las Vegas Sands,Hotel/Gaming,Casinos & Gaming,1.048189773,0.080151501,0.1024465,0.160164781
LW,Lamb Weston,Food Processing,Packaged Foods & Meats,0.495879272,0.059473284,0.072433478,0.592094421
LYB,LyondellBasell,Chemical (Specialty),Specialty Chemicals,0.938135743,0.078101735,0.07331875,0.788618721
LYV,Live Nation Entertainment,Entertainment,Movies & Entertainment,0.865719193,0.074634883,0.154691379,-0.341217146
MA,Mastercard,Financial Svcs. (Non-bank & Insurance),Transaction & Payment Processing Services,0.321978751,0.049871016,0.205013107,-0.773954395
MAA,Mid-America Apartment Communities,R.E.I.T.,Multi-Family Residential REITs,0.660063542,0.06308888,0.083597195,-0.15371841
MAR,Marriott International,Hotel/Gaming,"Hotels, Resorts & Cruise Lines",1.048189773,0.080151501,0.1024465,0.160164781
MAS,Masco,Building Materials,Building Products,1.209047187,0.090005823,0.064077647,0.679993268
MCD,McDonald's,Restaurant/Dining,Restaurants,1.024327695,0.082371442,0.06796,0.248382575
MCHP,Microchip Technology,Semiconductor,Semiconductors,1.460244594,0.103622461,0.064411628,0.934351556
MCK,McKesson Corporation,Healthcare Support Services,Health Care Distributors,0.940306249,0.076102789,0.124218772,0.574513905
MCO,Moody's Corporation,Financial Svcs. (Non-bank & Insurance),Financial Exchanges & Data,0.321978751,0.049871016,0.205013107,-0.773954395
MDLZ,Mondelez International,Food Processing,Packaged Foods & Meats,0.495879272,0.059473284,0.072433478,0.592094421
MDT,Medtronic,Heathcare Information and Technology,Health Care Equipment,1.187533948,0.089506087,0.196667069,0.715904778
MET,MetLife,Insurance (Life),Life & Health Insurance,0.539831119,0.056806764,-0.000625,-0.078830681
META,Meta Platforms,Software (Internet),Interactive Media & Services,1.511756338,0.10592036,0.222445455,0.44097668
MGM,MGM Resorts,Hotel/Gaming,Casinos & Gaming,1.048189773,0.080151501,0.1024465,0.160164781
MHK,Mohawk Industries,Furn/Home Furnishings,Home Furnishings,0.861187485,0.073102868,0.031330476,0.534410644
MKC,McCormick & Company,Food Processing,Packaged Foods & Meats,0.495879272,0.059473284,0.072433478,0.592094421
MKTX,MarketAxess,Financial Svcs. (Non-bank & Insurance),Financial Exchanges & Data,0.321978751,0.049871016,0.205013107,-0.773954395
MLM,Martin Marietta Materials,Building Materials,Construction Materials,1.209047187,0.090005823,0.064077647,0.679993268
MMC,Marsh McLennan,Insurance (General),Insurance Brokers,0.894617816,0.076402666,0.077637273,0.020168608
MMM,3M,Diversified,Industrial Conglomerates,1.092348615,0.085144265,0.069406364,0.370895834
MNST,Monster Beverage,Beverage (Soft),Soft Drinks & Non-alcoholic Beverages,0.701833347,0.068716876,0.285790769,0.283538097
MO,Altria,Tobacco,Tobacco,0.987080225,0.08034181,0.349688889,0.547914257
MOH,Molina Healthcare,Hospitals/Healthcare Facilities,Managed Health Care,0.559996107,0.061017936,0.181068947,0.407749816
MOS,Mosaic Company (The),Chemical (Diversified),Fertilizers & Agricultural Chemicals,0.813460858,0.069280335,-0.00755,0.490168696
MPC,Marathon Petroleum,Oil/Gas (Production and Exploration),Oil & Gas Refining & Marketing,0.821420497,0.073373141,0.232800588,0.536803676
MPWR,Monolithic Power Systems,Semiconductor,Semiconductors,1.460244594,0.103622461,0.064411628,0.934351556
MRK,Merck & Co.,Drugs (Pharmaceutical),Pharmaceuticals,0.943997687,0.080456031,0.415376667,0.442198086
MRNA,Moderna,Drugs (Biotechnology),Biotechnology,1.08909647,0.083386527,0.189508512,0.442198086
MRO,Marathon Oil,Oil/Gas (Production and Exploration),NA,0.821420497,0.073373141,0.232800588,0.536803676
MS,Morgan Stanley,Brokerage & Investment Banking,Investment Banking & Brokerage,0.550778221,0.054148675,0.127874737,8.460207121
MSCI,MSCI,Financial Svcs. (Non-bank & Insurance),Financial Exchanges & Data,0.321978751,0.049871016,0.205013107,-0.773954395
MSFT,Microsoft,Software (System & Application),Systems Software,1.272458994,0.094923923,0.159033378,0.476301017
MSI,Motorola Solutions,Telecom. Equipment,Communications Equipment,1.045647985,0.083343683,0.09616449,0.536242435
MTB,M&T Bank,Banks (Regional),Regional Banks,0.333366607,0.046771373,0.092156242,1.957501942
MTCH,Match Group,Software (Internet),Interactive Media & Services,1.511756338,0.10592036,0.222445455,0.44097668
MTD,Mettler Toledo,Heathcare Information and Technology,Life Sciences Tools & Services,1.187533948,0.089506087,0.196667069,0.715904778
MU,Micron Technology,Semiconductor,Semiconductors,1.460244594,0.103622461,0.064411628,0.934351556
NCLH,Norwegian Cruise Line Holdings,Hotel/Gaming,"Hotels, Resorts & Cruise Lines",1.048189773,0.080151501,0.1024465,0.160164781
NDAQ,"Nasdaq, Inc.",Financial Svcs. (Non-bank & Insurance),Financial Exchanges & Data,0.321978751,0.049871016,0.205013107,-0.773954395
NDSN,Nordson Corporation,Machinery,Industrial Machinery & Supplies & Components,0.937609554,0.079092309,0.047126,0.915912511
NEE,NextEra Energy,Utility (General),Multi-Utilities,0.356795193,0.05094222,0.043405,0.784216274
